Nation ID,Nationality,OB Slot No,Name,Nation,Class ID,Class,Cost,Size,Crew,Speed,Swim Spd,Move Class ID,Move Class,Radio%,Survivability,Lift Cap,Load Cost,1st Month Avail,1st Year Avail,Last Month Avail,Last Year Avail,Fire Control,Stabiliser,Vision,Nr S/D,Rate of Fire,EW,Range Finder,Weapon 1,Wpn 1 Name,Wpn1 HE Rds,Wpn1 AP Rds,Wpn1 HEAT Rds,Wpn1 SABOT Rds,Wpn1 Sound,Weapon 2,Wpn 2 Name,Wpn2 HE Rds,Wpn2 AP Rds,Wpn2 Sound,Weapon 3,Wpn 3 Name,Wpn3 HE Rds,Wpn3 AP Rds,Wpn3 Sound,Weapon 4,Wpn 4 Name,Wpn4 HE Rds,Wpn4 AP Rds,Wpn4 Sound,Steel HF,Steel HS,Steel HR,Steel TF,Steel TS,Steel TR,Steel Top,HEAT HF,HEAT HS,HEAT HR,HEAT TF,HEAT TS,HEAT TR,HEAT Top,ERA HF,ERA HS,ERA HR,ERA TF,ERA TS,ERA TR,ERA Top,Unit Sound,Graphic (Icon) ID,Picture (LBM) ID
14,Ataxian Hive,803,37mm Spine-793 AA,14,8,Spine Flak Nest,54,2,8,0,0,0,Default,81,0,0,4,1,94,12,120,100,0,0,0,9,0,6,238,Twin Spine Flak-37,0,0,0,0,0,5,Thorn Spitter Mk.II,60,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,14214
14,Ataxian Hive,816,Sensor Polyp,14,229,Para Forward Observer,76,0,2,6,0,0,Default,90,0,0,0,1,70,12,120,0,0,0,0,9,0,0,4,Spine Carbine Mk.II,0,0,0,0,0,121,Spore Grenade,6,0,0,121,Spore Grenade,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41080
14,Ataxian Hive,817,Sensor Polyp,14,229,Para Forward Observer,79,0,2,6,0,0,Default,90,0,0,0,1,80,12,120,0,0,10,0,9,0,0,7,Spine Rifle Mk.III,0,0,0,0,0,121,Spore Grenade,6,0,0,121,Spore Grenade,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41080
14,Ataxian Hive,818,Sensor Polyp,14,229,Para Forward Observer,82,0,2,6,0,0,Default,90,0,0,0,1,95,12,120,0,0,20,0,9,0,0,5,Thorn Spitter Mk.II,0,0,0,0,0,121,Spore Grenade,6,0,0,121,Spore Grenade,6,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41080
14,Ataxian Hive,831,Light Hauler,14,121,Brood Pod,8,2,1,20,0,3,A/T Wheel,90,0,2,10,1,46,12,120,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,878,65014
14,Ataxian Hive,832,Brood Pod,14,121,Brood Pod,16,3,2,27,0,3,A/T Wheel,90,3,2,10,1,55,12,105,0,0,0,0,9,0,0,54,Heavy Spine Gun (AA),0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2927,11051
14,Ataxian Hive,833,Skitter Runner,14,121,Brood Pod,9,2,2,24,0,3,A/T Wheel,90,0,2,10,1,65,12,120,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2969,32182
14,Ataxian Hive,834,Skitter Runner-S,14,121,Brood Pod,9,2,2,25,0,3,A/T Wheel,90,0,2,10,1,65,12,120,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2969,32182
14,Ataxian Hive,837,Carrier Beast,14,121,Brood Pod,25,4,1,16,4,4,Track,90,4,114,12,1,77,12,105,0,0,0,0,9,0,0,0,,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,0,0,0,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2080,11057
14,Ataxian Hive,838,Carrier Beast A,14,121,Brood Pod,25,3,2,20,2,4,Track,52,4,2,10,1,68,12,110,0,0,0,0,9,0,0,54,Heavy Spine Gun (AA),0,0,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,4,3,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,65010
14,Ataxian Hive,839,Carrier Beast-89,14,121,Brood Pod,28,3,2,22,3,4,Track,82,3,2,11,6,90,12,120,0,0,0,0,9,0,0,52,Heavy Spine Gun-85 (AA),0,0,0,0,111,0,,0,0,0,0,,0,0,0,0,,0,0,0,4,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3427,65411
14,Ataxian Hive,950,Dive Drone Mk.I,14,44,Swoop Drone,97,4,1,12,0,0,Default,90,0,0,0,1,90,12,105,15,0,20,0,9,2,0,176,Spine Cannon-23T,0,1,0,0,0,189,Burrowing Spore Bomb,2,0,0,189,Burrowing Spore Bomb,2,0,0,0,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2156,14145
14,Ataxian Hive,951,Pulse Moth-H,14,44,Swoop Drone,152,4,1,22,0,0,Default,90,0,0,0,1,92,12,120,25,0,30,0,9,3,0,176,Spine Cannon-23T,0,1,0,0,0,189,Burrowing Spore Bomb,3,0,0,189,Burrowing Spore Bomb,3,0,0,0,,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,2712,14252
14,Ataxian Hive,952,Pulse Moth E,14,44,Swoop Drone,114,4,1,25,0,0,Default,90,0,0,0,1,90,12,120,10,0,20,0,9,4,0,176,Spine Cannon-23T,0,1,0,0,0,189,Burrowing Spore Bomb,2,0,0,189,Burrowing Spore Bomb,2,0,0,189,Burrowing Spore Bomb,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2713,14209
14,Ataxian Hive,957,Dive Drone Mk.I,14,44,Swoop Drone,132,4,1,12,0,0,Default,90,0,0,0,1,90,12,105,15,0,20,0,9,2,0,176,Spine Cannon-23T,0,1,0,0,0,224,Twin Bio-Rockets-90,7,0,0,224,Twin Bio-Rockets-90,7,0,0,0,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2156,14145
14,Ataxian Hive,958,Dive Drone Mk.I,14,44,Swoop Drone,129,4,1,12,0,0,Default,90,0,0,0,1,90,12,105,15,0,20,0,9,2,0,176,Spine Cannon-23T,0,1,0,0,0,227,Twin Swarm Rocket-130,4,0,0,227,Twin Swarm Rocket-130,4,0,0,0,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2156,14145
14,Ataxian Hive,959,Pulse Moth E,14,44,Swoop Drone,151,4,1,23,0,0,Default,92,0,0,0,1,90,12,107,15,0,30,0,9,4,0,176,Spine Cannon-23T,0,1,0,0,0,227,Twin Swarm Rocket-130,4,0,0,227,Twin Swarm Rocket-130,4,0,0,0,,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2713,14209
14,Ataxian Hive,961,Storm Drone,14,44,Swoop Drone,200,5,1,29,0,0,Default,91,0,0,0,1,93,12,120,15,0,30,0,9,5,0,179,Spine Cannon-30,0,1,0,0,0,228,Bio-Rocket Salvo,5,0,0,228,Bio-Rocket Salvo,5,0,0,200,Spore Cluster (HE),0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2735,14206
